iter,time,bytes_alloc,malloc_realloc_calls,time_access,type,duplicates
14,0.041223459,13320152,577,2.46232321e-5,Index2,false
15,0.039164684,13171200,518,2.45887218e-5,Index2,false
16,0.041219968,13148200,537,2.52454812e-5,Index2,false
17,0.032959146,13160640,526,2.49193263e-5,Index2,false
18,0.037494558,13318320,546,2.53570984e-5,Index2,false
19,0.033235769,13188512,502,2.49569387e-5,Index2,false
20,0.038997863,13042152,501,2.47058944e-5,Index2,false
21,0.040631528,13438336,600,2.58258153e-5,Index2,false
22,0.032537189,12987512,465,2.4547084599999997e-5,Index2,false
23,0.036928781,12846480,448,2.4222747e-5,Index2,false
24,0.04129797,12618768,378,2.49943205e-5,Index2,false
25,0.033730173,13182240,484,2.43193203e-5,Index2,false
26,0.039891411,13149784,509,2.4983948700000002e-5,Index2,false
27,0.032905543,12743584,420,2.5629174900000002e-5,Index2,false
28,0.031888506,12174568,249,2.4979914499999997e-5,Index2,false
29,0.031431783,12393280,302,2.46614856e-5,Index2,false
30,0.039895841,12245480,275,2.57768246e-5,Index2,false
31,0.045308569,12650544,328,2.73283775e-5,Index2,false
32,0.035190793,12214040,263,2.72787805e-5,Index2,false
33,0.04239928,12341872,314,2.97159711e-5,Index2,false
34,0.044785998,11651552,198,2.50367807e-5,Index2,false
35,0.032704238,11942280,229,2.50814185e-5,Index2,false
36,0.032555478,12074568,227,2.53311861e-5,Index2,false
37,0.031650694,11945976,203,2.4930721099999997e-5,Index2,false
38,0.033030728,12106856,237,2.51468186e-5,Index2,false
39,0.032263895,12139272,257,2.5312461999999998e-5,Index2,false
40,0.032840113,11942376,239,2.4984113099999997e-5,Index2,false
41,0.032135225,12455976,271,2.5144481e-5,Index2,false
42,0.033458005,12179720,263,2.41103167e-5,Index2,false
43,0.040181863,12115904,244,2.3979546600000002e-5,Index2,false
44,0.039730715,11932648,287,2.58585491e-5,Index2,false
45,0.032814241,12059120,248,2.5077259e-5,Index2,false
46,0.037854288,11935160,249,2.5267170600000002e-5,Index2,false
47,0.032485578,12026896,246,2.62410883e-5,Index2,false
48,0.032356947,12335752,355,2.72060511e-5,Index2,false
49,0.034130965,12085544,299,2.39410973e-5,Index2,false
50,0.039392018,12108152,303,2.50756319e-5,Index2,false
1,0.031177274,11064000,156,2.6264136e-5,Index3,false
2,0.030869596,10684512,168,2.508651e-5,Index3,false
3,0.031490799,10688632,111,2.51343095e-5,Index3,false
4,0.031778876,10880072,219,2.52363247e-5,Index3,false
5,0.031286707,11300112,276,2.47856328e-5,Index3,false
6,0.031836821,11217064,273,2.3897056799999998e-5,Index3,false
7,0.043124442,11737568,462,2.470864e-5,Index3,false
8,0.041928737,11514856,327,2.40423043e-5,Index3,false
9,0.040322879,11566896,294,2.36992141e-5,Index3,false
10,0.041728317,11648992,318,2.4128227599999997e-5,Index3,false
11,0.040379334,11453528,297,2.38820694e-5,Index3,false
12,0.039991685,11319256,231,2.4449117600000002e-5,Index3,false
13,0.03970536,11375240,231,2.68733169e-5,Index3,false
14,0.037046491,11314128,234,2.6667789400000002e-5,Index3,false
15,0.035420742,11203088,192,2.3964122899999998e-5,Index3,false
16,0.039504936,11184672,240,2.526154e-5,Index3,false
17,0.033397033,11196784,186,2.61033568e-5,Index3,false
18,0.047579798,11311000,213,2.46689462e-5,Index3,false
19,0.032333628,11217744,186,2.56342677e-5,Index3,false
20,0.037515735,11107752,183,2.41027732e-5,Index3,false
21,0.044913194,11401192,309,2.49430791e-5,Index3,false
22,0.041113303,11067032,177,2.39197134e-5,Index3,false
23,0.040397182,10955712,180,2.4014758e-5,Index3,false
24,0.040806252,10790352,66,2.5029300599999997e-5,Index3,false
25,0.032155842,11216040,207,2.50655699e-5,Index3,false
26,0.036507443,11187720,213,2.40296602e-5,Index3,false
27,0.039106276,10878256,126,3.1263046699999996e-5,Index3,false
28,0.039388919,10450984,9,2.51440095e-5,Index3,false
29,0.032027269,10615816,33,2.71160809e-5,Index3,false
30,0.039703183,10501400,33,2.58919051e-5,Index3,false
31,0.031298154,10806904,51,2.8270006399999998e-5,Index3,false
32,0.032909334,10480880,30,2.55829018e-5,Index3,false
33,0.037021376,10573640,45,2.50805306e-5,Index3,false
34,0.031474078,10046392,15,2.38657265e-5,Index3,false
35,0.044471529,10275648,12,2.5321754400000003e-5,Index3,false
36,0.032207558,10379840,6,2.4063369e-5,Index3,false
37,0.039385315,10280160,6,2.59586129e-5,Index3,false
38,0.033828585,10394800,12,2.49682713e-5,Index3,false
39,0.033138968,10420584,45,2.46235467e-5,Index3,false
40,0.047361335,10278008,15,2.5211620800000002e-5,Index3,false
41,0.038220625,10672552,9,2.53694844e-5,Index3,false
42,0.032302406,10453056,18,2.70005373e-5,Index3,false
43,0.031782895,10411640,21,2.41385455e-5,Index3,false
44,0.041974319,10261192,51,2.39220449e-5,Index3,false
45,0.038524112,10362304,36,2.4546292e-5,Index3,false
46,0.038560665,10267224,21,2.6476415e-5,Index3,false
47,0.036852066,10340000,24,2.77675565e-5,Index3,false
48,0.055506138,10568720,84,2.4901284500000003e-5,Index3,false
49,0.034761715,10381232,72,2.5442082600000002e-5,Index3,false
50,0.032702609,10401040,90,2.86964631e-5,Index3,false
1,0.066581627,11233856,156,2.55671898e-5,Index4,false
2,0.047615419,10870016,168,2.5425694200000003e-5,Index4,false
3,0.059642578,10871472,112,2.46381966e-5,Index4,false
4,0.054505799,11062200,219,2.5153174599999997e-5,Index4,false
5,0.050353454,11484416,276,2.5043862799999998e-5,Index4,false
6,0.051913116,11399592,273,2.36849244e-5,Index4,false
7,0.061692529,11918448,462,2.50900948e-5,Index4,false
8,0.05055289,11699672,327,2.44420389e-5,Index4,false
9,0.061957968,11751480,295,2.39328828e-5,Index4,false
10,0.058235001,11829224,319,2.48041126e-5,Index4,false
11,0.051116142,11632792,297,2.40683384e-5,Index4,false
12,0.057509325,11503864,231,2.51232358e-5,Index4,false
13,0.050071217,11556928,232,2.63500046e-5,Index4,false
14,0.054920842,11498592,234,2.52264303e-5,Index4,false
15,0.050136426,11383032,193,2.36827581e-5,Index4,false
16,0.062476138,11367008,240,2.50787539e-5,Index4,false
17,0.051578816,11381664,186,2.5201205999999998e-5,Index4,false
18,0.050960012,11493368,213,2.5762197700000002e-5,Index4,false
19,0.04977779,11400504,187,2.51222916e-5,Index4,false
20,0.051181804,11289736,183,2.4499807199999998e-5,Index4,false
21,0.061466614,11582256,310,2.55283435e-5,Index4,false
22,0.058839667,11251712,178,2.5681415600000002e-5,Index4,false
23,0.048711008,11136496,180,2.60727311e-5,Index4,false
24,0.059112669,10974384,66,2.38086693e-5,Index4,false
25,0.060465632,11394888,207,2.7077038400000002e-5,Index4,false
26,0.060914685,11366464,214,2.46768479e-5,Index4,false
27,0.058166873,11060912,126,2.48292972e-5,Index4,false
28,0.048990283,10635464,9,2.5004178e-5,Index4,false
29,0.05136596,10803176,33,2.56121325e-5,Index4,false
30,0.053609996,10683480,33,2.62288734e-5,Index4,false
31,0.053232137,10991336,51,2.39127341e-5,Index4,false
32,0.055360288,10665168,30,2.57431174e-5,Index4,false
33,0.048880788,10761080,45,2.56282727e-5,Index4,false
34,0.05090462,10233160,15,2.55380415e-5,Index4,false
35,0.047902916,10454584,13,2.61226334e-5,Index4,false
36,0.061846071,10558752,6,2.50439712e-5,Index4,false
37,0.050736867,10460864,6,2.4325958600000002e-5,Index4,false
38,0.056822282,10581392,12,2.48030739e-5,Index4,false
39,0.05018641,10607128,45,2.53767833e-5,Index4,false
40,0.055050251,10459352,15,2.4842773700000003e-5,Index4,false
41,0.056641271,10854088,9,2.50394959e-5,Index4,false
42,0.063996836,10637168,18,2.48537684e-5,Index4,false
43,0.048369586,10591720,21,2.5111109799999998e-5,Index4,false
44,0.048178634,10447888,52,2.41776581e-5,Index4,false
45,0.055169162,10545136,36,2.55053217e-5,Index4,false
46,0.059827555,10454552,21,2.59745867e-5,Index4,false
47,0.05074573,10523448,25,2.69486983e-5,Index4,false
48,0.06165678,10752352,84,2.4463161800000003e-5,Index4,false
49,0.056750866,10564528,72,2.39469359e-5,Index4,false
50,0.057396208,10586192,90,2.5193163100000002e-5,Index4,false
1,0.04352206,12977168,446,2.47888668e-5,Index5,false
2,0.039040505,12488912,436,2.5306512399999998e-5,Index5,false
3,0.031432798,12492848,384,2.39681372e-5,Index5,false
4,0.040562599,12740072,473,2.49127851e-5,Index5,false
5,0.03734054,13295144,579,2.44314468e-5,Index5,false
6,0.033132266,13194968,539,2.44648077e-5,Index5,false
7,0.042940219,13877832,739,2.4794086999999998e-5,Index5,false
8,0.033429978,13583152,680,2.6469317599999997e-5,Index5,false
9,0.035703141,13651248,620,2.40552474e-5,Index5,false
10,0.040560966,13760424,669,2.49940212e-5,Index5,false
11,0.032650706,13499736,613,2.40324965e-5,Index5,false
12,0.038986579,13322120,573,2.47293535e-5,Index5,false
13,0.033402024,13393840,598,2.4824187000000003e-5,Index5,false
14,0.037225475,13319928,577,2.4849186399999997e-5,Index5,false
15,0.033262176,13171040,518,2.50673862e-5,Index5,false
16,0.033399535,13148040,537,2.49000869e-5,Index5,false
17,0.033800695,13160480,526,2.4735684900000002e-5,Index5,false
18,0.033520139,13318192,546,2.47327443e-5,Index5,false
19,0.03496209,13188384,502,2.40805066e-5,Index5,false
20,0.048212398,13042056,501,2.41282579e-5,Index5,false
21,0.046931284,13438176,600,2.54849444e-5,Index5,false
22,0.035926035,12987320,465,2.39956685e-5,Index5,false
23,0.041327558,12846288,448,2.5137285e-5,Index5,false
24,0.033937692,12618608,378,2.52836925e-5,Index5,false
25,0.03277521,13182048,484,2.5276744900000003e-5,Index5,false
26,0.038499076,13149592,509,2.70396506e-5,Index5,false
27,0.041519237,12743392,420,2.40653667e-5,Index5,false
28,0.041498852,12174344,249,2.4231934300000002e-5,Index5,false
29,0.041728115,12393088,302,2.54611927e-5,Index5,false
30,0.03323279,12245352,275,2.53979015e-5,Index5,false
31,0.03831865,12650384,328,2.5522353899999997e-5,Index5,false
32,0.043156854,12213976,263,2.7756599300000003e-5,Index5,false
33,0.04266252,12341712,314,2.3919213e-5,Index5,false
34,0.04050068,11651488,198,2.4196901300000003e-5,Index5,false
35,0.037892018,11942184,229,2.40728017e-5,Index5,false
36,0.041369189,12074504,227,2.39032539e-5,Index5,false
37,0.040557552,11945912,203,2.42338282e-5,Index5,false
38,0.050748398,12106792,237,2.4500681000000002e-5,Index5,false
39,0.043606648,12139144,257,2.41707119e-5,Index5,false
40,0.043326188,11942312,239,2.51867365e-5,Index5,false
41,0.033683276,12455912,271,2.51909352e-5,Index5,false
42,0.03330421,12179688,263,2.4752960800000002e-5,Index5,false
43,0.041677539,12115840,244,2.47511484e-5,Index5,false
44,0.035820097,11932616,287,2.56668689e-5,Index5,false
45,0.033796132,12058928,248,2.4200551e-5,Index5,false
46,0.038344746,11934968,249,2.58953944e-5,Index5,false
47,0.034020663,12026832,246,2.7186587200000003e-5,Index5,false
48,0.044185622,12335624,355,2.44965505e-5,Index5,false
49,0.041664425,12085384,299,2.59610658e-5,Index5,false
50,0.038835401,12108024,303,2.54558219e-5,Index5,false
1,0.045233949,11063840,156,2.94785873e-5,Index6,false
2,0.035383035,10684480,168,2.5532506099999998e-5,Index6,false
3,0.034289455,10688600,111,2.52948186e-5,Index6,false
4,0.038654887,10880104,219,2.51297301e-5,Index6,false
5,0.038984821,11300016,276,2.39891892e-5,Index6,false
6,0.042434109,11217000,273,2.57898855e-5,Index6,false
7,0.036190165,11737536,462,2.37792494e-5,Index6,false
8,0.044986398,11514824,327,2.49837101e-5,Index6,false
9,0.035321728,11566896,294,2.5091931700000002e-5,Index6,false
10,0.035657359,11648992,318,2.50253125e-5,Index6,false
11,0.040102254,11453464,297,2.51392711e-5,Index6,false
12,0.060097661,11319256,231,2.69326638e-5,Index6,false
13,0.036322025,11375240,231,2.55749627e-5,Index6,false
14,0.037402249,11314128,234,2.48714341e-5,Index6,false
15,0.035562208,11203056,192,2.48803857e-5,Index6,false
16,0.035349547,11184640,240,2.39826608e-5,Index6,false
17,0.048985331,11196752,186,2.4501788499999998e-5,Index6,false
18,0.043431304,11310968,213,2.5493283e-5,Index6,false
19,0.042136144,11217744,186,2.49637967e-5,Index6,false
20,0.035146137,11107720,183,2.42864317e-5,Index6,false
21,0.04801222,11401192,309,2.550546e-5,Index6,false
22,0.038071337,11067064,177,2.49331191e-5,Index6,false
23,0.047004016,10955680,180,2.53104947e-5,Index6,false
24,0.04021638,10790352,66,2.55534202e-5,Index6,false
25,0.037762403,11216008,207,2.41256061e-5,Index6,false
26,0.048345621,11187720,213,2.51512739e-5,Index6,false
27,0.035990401,10878256,126,2.49259018e-5,Index6,false
28,0.034938812,10450984,9,2.3096133300000002e-5,Index6,false
29,0.033954616,10615816,33,2.3582986499999997e-5,Index6,false
30,0.035233247,10501400,33,2.4616669600000003e-5,Index6,false
31,0.036154446,10806904,51,2.39193006e-5,Index6,false
32,0.041251701,10480880,30,2.50267625e-5,Index6,false
33,0.033337878,10573640,45,2.53864683e-5,Index6,false
34,0.040434835,10046392,15,2.56343798e-5,Index6,false
35,0.033397893,10275648,12,2.48500655e-5,Index6,false
36,0.038853569,10379840,6,2.53320826e-5,Index6,false
37,0.035127807,10280160,6,2.5374657200000002e-5,Index6,false
38,0.036395607,10394800,12,2.45189089e-5,Index6,false
39,0.037902548,10420552,45,2.4012766599999998e-5,Index6,false
40,0.039772048,10278008,15,2.5514940900000003e-5,Index6,false
41,0.035318387,10672552,9,2.53609268e-5,Index6,false
42,0.036088115,10453056,18,2.82585097e-5,Index6,false
43,0.036286767,10411640,21,2.53505379e-5,Index6,false
44,0.036080672,10261192,51,2.5162446700000002e-5,Index6,false
45,0.034399037,10362304,36,2.57963317e-5,Index6,false
46,0.046669925,10267224,21,2.60448158e-5,Index6,false
47,0.036604533,10340000,24,2.39026699e-5,Index6,false
48,0.043352716,10568720,84,2.49314025e-5,Index6,false
49,0.034675814,10381200,72,3.12899142e-5,Index6,false
50,0.036905753,10401040,90,2.41590761e-5,Index6,false
1,0.029666119,8973168,110,2.61095671e-5,Index,true
2,0.030170089,8842512,124,2.4809377700000002e-5,Index,true
3,0.030556624,8801696,88,2.40299581e-5,Index,true
4,0.037084276,8953632,160,2.48935253e-5,Index,true
5,0.03006414,9331088,200,2.40042675e-5,Index,true
6,0.03885156,9217376,198,2.4125429899999998e-5,Index,true
7,0.032890649,9634176,320,3.17864097e-5,Index,true
8,0.031863682,9468432,236,2.44269084e-5,Index,true
9,0.0392548,9422880,224,2.51511668e-5,Index,true
10,0.030332012,9477664,252,2.52903238e-5,Index,true
11,0.032523831,9713392,306,2.48119074e-5,Index,true
12,0.034728466,9638752,260,2.5826164199999998e-5,Index,true
13,0.036722134,9593920,234,2.72235662e-5,Index,true
14,0.032358445,9291952,202,2.8284770599999998e-5,Index,true
15,0.030077532,9008080,118,2.4485250700000002e-5,Index,true
16,0.038363123,9064992,108,2.4632662799999998e-5,Index,true
17,0.032325136,9078352,114,2.39900942e-5,Index,true
18,0.038705503,9212080,124,2.3961582399999998e-5,Index,true
19,0.040162597,9035232,62,2.4042463500000002e-5,Index,true
20,0.039423829,9138224,98,2.39607099e-5,Index,true
21,0.038621227,9062528,122,2.4943839499999998e-5,Index,true
22,0.030292657,9168208,90,2.77038195e-5,Index,true
23,0.038944857,9099984,52,2.4761944599999998e-5,Index,true
24,0.030401629,8981632,78,2.52158418e-5,Index,true
25,0.030290842,9345584,88,2.48012003e-5,Index,true
26,0.030096207,9006608,64,2.50662811e-5,Index,true
27,0.032744241,8808560,36,2.52628262e-5,Index,true
28,0.031082752,8756560,20,2.45673598e-5,Index,true
29,0.034648252,8797152,24,2.50876896e-5,Index,true
30,0.030213294,9005200,170,2.51905745e-5,Index,true
31,0.030001872,9210304,154,2.49626636e-5,Index,true
32,0.031222121,9125824,138,2.4875797399999998e-5,Index,true
33,0.030050999,8658752,20,2.51205705e-5,Index,true
34,0.02987566,8562480,52,2.4974985400000003e-5,Index,true
35,0.030095806,8739392,58,2.49729385e-5,Index,true
36,0.030298881,8858768,74,2.37444668e-5,Index,true
37,0.038714359,8787856,32,2.58113246e-5,Index,true
38,0.030802893,8825552,46,2.56137657e-5,Index,true
39,0.030418986,8943136,56,2.40166814e-5,Index,true
40,0.040870001,8660160,58,2.49475442e-5,Index,true
41,0.030688101,8876112,122,2.39956524e-5,Index,true
42,0.04249719,8835376,86,2.45369021e-5,Index,true
43,0.029668593,8687920,42,2.47897057e-5,Index,true
44,0.038055398,8918032,66,2.4085973600000002e-5,Index,true
45,0.039650523,8824912,58,2.4560241e-5,Index,true
46,0.038385264,8707936,66,2.63945475e-5,Index,true
47,0.032638834,9195648,156,2.5324809e-5,Index,true
48,0.03029288,8857344,106,2.5045966100000002e-5,Index,true
49,0.030884712,9062576,138,2.53569434e-5,Index,true
50,0.029549673,8782064,74,2.39463576e-5,Index,true
1,0.033403195,13498592,466,2.51826794e-5,Index2,true
2,0.033524332,13259392,470,2.400659e-5,Index2,true
3,0.040897734,13166632,421,2.4301738600000002e-5,Index2,true
4,0.042043031,13452840,515,2.48399282e-5,Index2,true
5,0.0345211,14206376,651,2.50641373e-5,Index2,true
6,0.040725328,13997592,581,2.47994909e-5,Index2,true
7,0.038942237,14815600,818,2.4530093799999998e-5,Index2,true
8,0.042009883,14492896,734,2.57062306e-5,Index2,true
9,0.033976826,14389928,689,2.57986897e-5,Index2,true
10,0.033967178,14515472,736,2.63474169e-5,Index2,true
11,0.037909379,14976640,826,2.59582989e-5,Index2,true
12,0.033710318,14827856,786,2.58148866e-5,Index2,true
13,0.034893257,14727984,730,2.86929951e-5,Index2,true
14,0.044363508,14140456,625,2.3880720700000003e-5,Index2,true
15,0.041679353,13572392,481,2.4784558199999998e-5,Index2,true
16,0.036623454,13681944,503,2.4423510900000003e-5,Index2,true
17,0.043065707,13705384,523,2.40821596e-5,Index2,true
18,0.040847029,13994512,528,2.39554541e-5,Index2,true
19,0.041637022,13616792,457,2.48972511e-5,Index2,true
20,0.036156634,13813496,539,2.42850882e-5,Index2,true
21,0.042089633,13692480,520,2.66897032e-5,Index2,true
22,0.039800415,13874808,499,2.53206952e-5,Index2,true
23,0.032795627,13747792,446,2.41248054e-5,Index2,true
24,0.038811126,13511680,444,2.4942836899999997e-5,Index2,true
25,0.034453859,14250936,543,2.57356091e-5,Index2,true
26,0.034235221,13564360,417,2.4455317200000003e-5,Index2,true
27,0.032802159,13184360,355,2.50350234e-5,Index2,true
28,0.033862968,13062632,309,2.39987045e-5,Index2,true
29,0.036983523,13138984,321,2.58695153e-5,Index2,true
30,0.033383287,13592288,508,2.58035958e-5,Index2,true
31,0.035141748,13961080,531,2.5228291600000002e-5,Index2,true
32,0.034223279,13802344,511,2.44642575e-5,Index2,true
33,0.039112737,12868392,281,2.52617588e-5,Index2,true
34,0.032730654,12703160,319,2.4869917300000002e-5,Index2,true
35,0.03403061,13050840,341,2.5342101999999998e-5,Index2,true
36,0.035131536,13262432,398,2.4718328499999998e-5,Index2,true
37,0.038977283,13137792,306,2.42786586e-5,Index2,true
38,0.03993903,13210160,348,2.51907461e-5,Index2,true
39,0.035040877,13439176,379,2.52343526e-5,Index2,true
40,0.034489229,12883264,258,2.4976521100000003e-5,Index2,true
41,0.035316113,13298256,386,2.5431397300000002e-5,Index2,true
42,0.033629504,13229496,375,2.40326874e-5,Index2,true
43,0.042168458,12923280,310,2.47505452e-5,Index2,true
44,0.0351549,13394264,397,2.5942664499999998e-5,Index2,true
45,0.033912651,13209424,364,2.63042174e-5,Index2,true
46,0.03952687,12961768,339,2.58092039e-5,Index2,true
47,0.037057965,13938912,528,2.40881949e-5,Index2,true
48,0.043032824,13270184,405,2.4862573700000002e-5,Index2,true
49,0.034812512,13680584,497,2.54795664e-5,Index2,true
50,0.034185151,13128512,370,2.5561224300000002e-5,Index2,true
1,0.033320961,11495144,163,2.4686960899999998e-5,Index3,true
2,0.037720828,11303024,184,2.55033348e-5,Index3,true
3,0.031959889,11238560,130,2.4267296699999997e-5,Index3,true
4,0.040099627,11458656,238,2.51560094e-5,Index3,true
5,0.032732196,12026768,298,2.51542593e-5,Index3,true
6,0.032949984,11862616,295,2.51588846e-5,Index3,true
7,0.032879034,12485104,478,2.49840308e-5,Index3,true
8,0.033254477,12238560,352,2.44902952e-5,Index3,true
9,0.037328637,12165840,334,2.42614193e-5,Index3,true
10,0.041846639,12257200,376,2.5220581999999998e-5,Index3,true
11,0.040638011,12606536,457,2.4639805700000002e-5,Index3,true
12,0.033213221,12496176,388,2.5602399e-5,Index3,true
13,0.033802329,12422856,349,2.75564282e-5,Index3,true
14,0.033438139,11972536,301,2.4623720300000002e-5,Index3,true
15,0.040988411,11545560,175,2.41124705e-5,Index3,true
16,0.041453563,11631264,160,2.5596931899999998e-5,Index3,true
17,0.034349233,11649288,169,2.5146259399999998e-5,Index3,true
18,0.033256042,11861376,184,2.59239815e-5,Index3,true
19,0.039394115,11586616,91,2.41587468e-5,Index3,true
20,0.03951583,11735928,145,2.47322047e-5,Index3,true
21,0.034642138,11634824,181,2.47803649e-5,Index3,true
22,0.033098641,11782392,133,2.4949419300000002e-5,Index3,true
23,0.033282414,11684992,76,2.45379303e-5,Index3,true
24,0.039136416,11502872,115,2.50848753e-5,Index3,true
25,0.033187271,12056320,130,2.41911866e-5,Index3,true
26,0.039008016,11542336,94,2.47651082e-5,Index3,true
27,0.033196519,11249984,52,2.54387173e-5,Index3,true
28,0.040255118,11163520,28,2.4137535e-5,Index3,true
29,0.044491447,11223168,34,2.70109853e-5,Index3,true
30,0.033382124,11551752,253,2.48676885e-5,Index3,true
31,0.033611049,11843352,229,2.74559754e-5,Index3,true
32,0.039793983,11723048,205,2.58856289e-5,Index3,true
33,0.040827557,11017648,28,2.57264079e-5,Index3,true
34,0.032710015,10883824,76,2.56464383e-5,Index3,true
35,0.033173569,11148664,85,2.5927734e-5,Index3,true
36,0.034560591,11315800,109,2.67349603e-5,Index3,true
37,0.043027541,11215520,46,2.6339347000000002e-5,Index3,true
38,0.041395283,11273992,67,2.77415131e-5,Index3,true
39,0.038252187,11444608,82,2.79385778e-5,Index3,true
40,0.044463141,11025672,85,2.8960979e-5,Index3,true
41,0.042800335,11339368,181,2.61427243e-5,Index3,true
42,0.040752825,11286136,127,2.4782291e-5,Index3,true
43,0.042292143,11064344,61,2.48324398e-5,Index3,true
44,0.033102035,11413144,97,2.48777763e-5,Index3,true
45,0.033397376,11273288,85,2.649278e-5,Index3,true
46,0.036823307,11090024,97,2.59777051e-5,Index3,true
47,0.034900626,11825376,232,2.7214989600000002e-5,Index3,true
48,0.043452048,11320744,157,2.51298211e-5,Index3,true
49,0.0343759,11632456,205,2.4950198199999998e-5,Index3,true
50,0.033550433,11207528,109,2.42292594e-5,Index3,true
1,0.04639161,11675144,163,2.45143816e-5,Index4,true
2,0.056781943,11495744,184,2.50000938e-5,Index4,true
3,0.048876876,11430768,132,2.76251993e-5,Index4,true
4,0.050945808,11645088,238,2.7604011999999998e-5,Index4,true
5,0.053700601,12216616,299,2.69583169e-5,Index4,true
6,0.050625039,12052080,296,2.71688911e-5,Index4,true
7,0.058328402,12671216,478,2.72669891e-5,Index4,true
8,0.062905967,12428032,354,2.8062416399999998e-5,Index4,true
9,0.060105424,12355416,335,2.7504249199999997e-5,Index4,true
10,0.065357873,12447088,376,2.82012924e-5,Index4,true
11,0.069070365,12794088,457,2.93420154e-5,Index4,true
12,0.059019666,12686112,390,2.5482580399999997e-5,Index4,true
13,0.062613644,12606688,350,2.33137856e-5,Index4,true
14,0.054025339,12162840,301,2.25468443e-5,Index4,true
15,0.05343003,11733648,176,2.49644189e-5,Index4,true
16,0.063801249,11818880,160,2.54029113e-5,Index4,true
17,0.056105789,11835048,169,2.35693601e-5,Index4,true
18,0.06511154,12047376,184,2.45133857e-5,Index4,true
19,0.051637157,11771752,91,2.36173715e-5,Index4,true
20,0.064361097,11922528,146,2.59241246e-5,Index4,true
21,0.05439446,11825976,181,2.4197402999999998e-5,Index4,true
